Security,Symbol,Shared GICS Sector,Ticks,Shared GICS Sub-Ind.,Ticks,GICS Sector,GICS Sub-Industry,Date first added,Headquarters Location,SEC filings,CIK,Founded
Interpublic Group,IPG,,,,,Communication Services,Advertising,1992-10-01,"New York City, New York",reports,51644,1961 (1930)
Omnicom Group,OMC,,,Advertising,,Communication Services,Advertising,,"New York City, New York",reports,29989,1986
Lumen,LUMN,,,Alternative Carriers,,Communication Services,Alternative Carriers,1999-03-25,"Monroe, Louisiana",reports,18926,1983 (1877)
Warner Bros. Discovery,WBD,,,Broadcasting,,Communication Services,Broadcasting,2022-04-11,"New York City, New York",reports,1437107,2022
Charter Communications,CHTR,,,,,Communication Services,Cable & Satellite,2016-09-08,"Stamford, Connecticut",reports,1091667,1993
Comcast,CMCSA,,,,,Communication Services,Cable & Satellite,2002-11-19,"Philadelphia, Pennsylvania",reports,1166691,1963
Dish,DISH,,,Cable & Satellite,,Communication Services,Cable & Satellite,2017-03-13,"Meridian, Colorado",reports,1001082,1980
AT&T,T,,,,,Communication Services,Integrated Telecommunication Services,1983-11-30 (1957-03-04),"Dallas, Texas",reports,732717,1983 (1885)
Verizon,VZ,,,Integrated Telecommunication Services,,Communication Services,Integrated Telecommunication Services,1983-11-30,"New York City, New York",reports,732712,1983 (1877)
Activision Blizzard,ATVI,,,,,Communication Services,Interactive Home Entertainment,2015-08-31,"Santa Monica, California",reports,718877,2008
Electronic Arts,EA,,,,,Communication Services,Interactive Home Entertainment,2002-07-22,"Redwood City, California",reports,712515,1982
Take-Two Interactive,TTWO,,,Interactive Home Entertainment,,Communication Services,Interactive Home Entertainment,2018-03-19,"New York City, New York",reports,946581,1993
Alphabet (Class A),GOOGL,,,,,Communication Services,Interactive Media & Services,2014-04-03,"Mountain View, California",reports,1652044,1998
Alphabet (Class C),GOOG,,,,,Communication Services,Interactive Media & Services,2006-04-03,"Mountain View, California",reports,1652044,1998
Match Group,MTCH,,,,,Communication Services,Interactive Media & Services,2021-09-20,"Dallas, Texas",reports,891103,1986
Meta,FB,,,,,Communication Services,Interactive Media & Services,2013-12-23,"Menlo Park, California",reports,1326801,2004
Twitter,TWTR,,,Interactive Media & Services,,Communication Services,Interactive Media & Services,2018-06-07,"San Francisco, California",reports,1418091,2006
Disney,DIS,,,,,Communication Services,Movies & Entertainment,1976-06-30,"Burbank, California",reports,1744489,1923
Fox Corporation (Class A),FOXA,,,,,Communication Services,Movies & Entertainment,2013-07-01,"New York City, New York",reports,1754301,2019
Fox Corporation (Class B),FOX,,,,,Communication Services,Movies & Entertainment,2015-09-18,"New York City, New York",reports,1754301,2019
Live Nation Entertainment,LYV,,,,,Communication Services,Movies & Entertainment,2019-12-23,"Beverly Hills, California",reports,1335258,2010
Netflix,NFLX,,,,,Communication Services,Movies & Entertainment,2010-12-20,"Los Gatos, California",reports,1065280,1997
Paramount,PARA,,,Movies & Entertainment,,Communication Services,Movies & Entertainment,,"New York City, New York",reports,813828,2019 (1952)
News Corp (Class A),NWSA,,,,,Communication Services,Publishing,2013-08-01,"New York City, New York",reports,1564708,2013 (1980)
News Corp (Class B),NWS,,,Publishing,,Communication Services,Publishing,2015-09-18,"New York City, New York",reports,1564708,2013 (1980)
T-Mobile,TMUS,Communication Services,,Wireless Telecommunication Services,,Communication Services,Wireless Telecommunication Services,2019-07-15,"Bellevue, Washington",reports,1283699,1994
Ross,ROST,,,,,Consumer Discretionary,Apparel Retail,2009-12-21,"Dublin, California",reports,745732,1982
TJX Companies,TJX,,,Apparel Retail,,Consumer Discretionary,Apparel Retail,1985-09-30,"Framingham, Massachusetts",reports,109198,1987
Nike,NKE,,,,,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1988-11-30,"Washington County, Oregon",reports,320187,1964
PVH,PVH,,,,,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2013-02-15,"New York City, New York",reports,78239,1881
Ralph Lauren,RL,,,,,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2007-02-02,"New York City, New York",reports,1037038,1967
Tapestry,TPR,,,,,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",,"New York City, New York",reports,1116132,2017
Under Armour (Class A),UAA,,,,,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2014-05-01,"Baltimore, Maryland",reports,1336917,1996
Under Armour (Class C),UA,,,,,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",2016-04-08,"Baltimore, Maryland",reports,1336917,1996
VF Corporation,VFC,,,"Apparel, Accessories & Luxury Goods",,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1979-06-30,"Denver, Colorado",reports,103379,1899
Aptiv,APTV,,,,,Consumer Discretionary,Auto Parts & Equipment,2012-12-24,"Dublin, Ireland",reports,1521332,1994
BorgWarner,BWA,,,Auto Parts & Equipment,,Consumer Discretionary,Auto Parts & Equipment,2011-12-19,"Auburn Hills, Michigan",reports,908255,1880
Ford,F,,,,,Consumer Discretionary,Automobile Manufacturers,1957-03-04,"Dearborn, Michigan",reports,37996,1903
GM,GM,,,,,Consumer Discretionary,Automobile Manufacturers,2013-06-06,"Detroit, Michigan",reports,1467858,1908
Tesla,TSLA,,,Automobile Manufacturers,,Consumer Discretionary,Automobile Manufacturers,2020-12-21,"Palo Alto, California",reports,1318605,2003
Advance Auto Parts,AAP,,,Automotive Retail,,Consumer Discretionary,Automotive Retail,2015-07-09,"Raleigh, North Carolina",reports,1158449,1932
Caesars Entertainment,CZR,,,,,Consumer Discretionary,Casinos & Gaming,2021-03-22,"Reno, Nevada",reports,1590895,1973
Las Vegas Sands,LVS,,,,,Consumer Discretionary,Casinos & Gaming,2019-10-03,"Las Vegas, Nevada",reports,1300514,1988
MGM Resorts,MGM,,,,,Consumer Discretionary,Casinos & Gaming,2017-07-26,"Paradise, Nevada",reports,789570,1986
Penn National Gaming,PENN,,,,,Consumer Discretionary,Casinos & Gaming,2021-03-22,"Wyomissing, Pennsylvania",reports,921738,1972
Wynn Resorts,WYNN,,,Casinos & Gaming,,Consumer Discretionary,Casinos & Gaming,2008-11-14,"Paradise, Nevada",reports,1174922,2002
Best Buy,BBY,,,Computer & Electronics Retail,,Consumer Discretionary,Computer & Electronics Retail,1999-06-29,"Richfield, Minnesota",reports,764478,1966
Garmin,GRMN,,,Consumer Electronics,,Consumer Discretionary,Consumer Electronics,2012-12-12,"Schaffhausen, Switzerland",reports,1121788,1989
LKQ Corporation,LKQ,,,,,Consumer Discretionary,Distributors,2016-05-23,"Chicago, Illinois",reports,1065696,1998
Pool Corporation,POOL,,,Distributors,,Consumer Discretionary,Distributors,2020-10-07,"Covington, Louisiana",reports,945841,1993
Dollar General,DG,,,,,Consumer Discretionary,General Merchandise Stores,2012-12-03,"Goodlettsville, Tennessee",reports,29534,1939
Dollar Tree,DLTR,,,,,Consumer Discretionary,General Merchandise Stores,2011-12-19,"Chesapeake, Virginia",reports,935703,1986
Target,TGT,,,General Merchandise Stores,,Consumer Discretionary,General Merchandise Stores,1976-12-31,"Minneapolis, Minnesota",reports,27419,1902
Mohawk Industries,MHK,,,Home Furnishings,,Consumer Discretionary,Home Furnishings,2013-12-23,"Calhoun, Georgia",reports,851968,1878
Home Depot,HD,,,,,Consumer Discretionary,Home Improvement Retail,1988-03-31,"Atlanta, Georgia",reports,354950,1978
Lowe's,LOW,,,Home Improvement Retail,,Consumer Discretionary,Home Improvement Retail,1984-02-29,"Mooresville, North Carolina",reports,60667,1904/1946/1959
D.R. Horton,DHI,,,,,Consumer Discretionary,Homebuilding,2005-06-22,"Arlington, Texas",reports,882184,1978
Lennar,LEN,,,,,Consumer Discretionary,Homebuilding,2005-10-04,"Miami, Florida",reports,920760,1954
NVR,NVR,,,,,Consumer Discretionary,Homebuilding,2019-09-26,"Reston, Virginia",reports,906163,1980
PulteGroup,PHM,,,Homebuilding,,Consumer Discretionary,Homebuilding,1984-04-30,"Atlanta, Georgia",reports,822416,1956
Carnival,CCL,,,,,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",1998-12-22,"Miami, Florida",reports,815097,1972
Hilton,HLT,,,,,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-06-19,"Tysons Corner, Virginia",reports,1585689,1919
Marriott International,MAR,,,,,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",,"Bethesda, Maryland",reports,1048286,1927
Norwegian Cruise Line Holdings,NCLH,,,,,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2017-10-13,"Miami, Florida",reports,1513761,2011 (1966)
Royal Caribbean Group,RCL,,,"Hotels, Resorts & Cruise Lines",,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",2014-12-05,"Miami, Florida",reports,884887,1997
Whirlpool,WHR,,,Household Appliances,,Consumer Discretionary,Household Appliances,,"Benton Harbor, Michigan",reports,106640,1911
Newell Brands,NWL,,,Housewares & Specialties,,Consumer Discretionary,Housewares & Specialties,1989-04-30,"Atlanta, Georgia",reports,814453,1903
Amazon,AMZN,,,,,Consumer Discretionary,Internet & Direct Marketing Retail,2005-11-18,"Seattle, Washington",reports,1018724,1994
Booking Holdings,BKNG,,,,,Consumer Discretionary,Internet & Direct Marketing Retail,2009-11-06,"Norwalk, Connecticut",reports,1075531,1996
eBay,EBAY,,,,,Consumer Discretionary,Internet & Direct Marketing Retail,2002-07-22,"San Jose, California",reports,1065088,1995
Etsy,ETSY,,,,,Consumer Discretionary,Internet & Direct Marketing Retail,2020-09-21,"New York City, New York",reports,1370637,2005
Expedia Group,EXPE,,,Internet & Direct Marketing Retail,,Consumer Discretionary,Internet & Direct Marketing Retail,2007-10-02,"Seattle, Washington",reports,1324424,1996
Hasbro,HAS,,,Leisure Products,,Consumer Discretionary,Leisure Products,1984-09-30,"Pawtucket, Rhode Island",reports,46080,1923
Chipotle Mexican Grill,CMG,,,,,Consumer Discretionary,Restaurants,2011-04-28,"Newport Beach, California",reports,1058090,1993
Darden,DRI,,,,,Consumer Discretionary,Restaurants,,"Orlando, Florida",reports,940944,1938
Domino's,DPZ,,,,,Consumer Discretionary,Restaurants,2020-05-12,"Ann Arbor, Michigan",reports,1286681,1960
McDonald's,MCD,,,,,Consumer Discretionary,Restaurants,1970-06-30,"Chicago, Illinois",reports,63908,1940
Starbucks,SBUX,,,,,Consumer Discretionary,Restaurants,2000-06-07,"Seattle, Washington",reports,829224,1971
Yum! Brands,YUM,,,Restaurants,,Consumer Discretionary,Restaurants,1997-10-06,"Louisville, Kentucky",reports,1041061,1997
AutoZone,AZO,,,,,Consumer Discretionary,Specialty Stores,1997-01-02,"Memphis, Tennessee",reports,866787,1979
Bath & Body Works,BBWI,,,,,Consumer Discretionary,Specialty Stores,1983-09-30,"Columbus, Ohio",reports,701985,1963
CarMax,KMX,,,,,Consumer Discretionary,Specialty Stores,2010-06-28,"Richmond, Virginia",reports,1170010,1993
Genuine Parts,GPC,,,,,Consumer Discretionary,Specialty Stores,1973-12-31,"Atlanta, Georgia",reports,40987,1925
O'Reilly Automotive,ORLY,,,,,Consumer Discretionary,Specialty Stores,2009-03-27,"Springfield, Missouri",reports,898173,1957
Tractor Supply,TSCO,,,,,Consumer Discretionary,Specialty Stores,2014-01-24,"Brentwood, Tennessee",reports,916365,1938
Ulta Beauty,ULTA,Consumer Discretionary,,Specialty Stores,,Consumer Discretionary,Specialty Stores,2016-04-18,"Bolingbrook, Illinois",reports,1403568,1990
ADM,ADM,,,Agricultural Products,,Consumer Staples,Agricultural Products,1981-07-29,"Chicago, Illinois",reports,7084,1902
Molson Coors,TAP,,,Brewers,,Consumer Staples,Brewers,1976-06-30,"Chicago, Illinois",reports,24545,"2005 (Molson 1786, Coors 1873) "
Brown–Forman,BF-B,,,,,Consumer Staples,Distillers & Vintners,1982-10-31,"Louisville, Kentucky",reports,14693,1870
Constellation Brands,STZ,,,Distillers & Vintners,,Consumer Staples,Distillers & Vintners,2005-07-01,"Victor, New York",reports,16918,1945
Walgreens Boots Alliance,WBA,,,Drug Retail,,Consumer Staples,Drug Retail,1979-12-31,"Deerfield, Illinois",reports,1618921,2014
Sysco,SYY,,,Food Distributors,,Consumer Staples,Food Distributors,1986-12-31,"Houston, Texas",reports,96021,1969
Kroger,KR,,,Food Retail,,Consumer Staples,Food Retail,1957-03-04,"Cincinnati, Ohio",reports,56873,1883
Church & Dwight,CHD,,,,,Consumer Staples,Household Products,2015-12-29,"Ewing, New Jersey",reports,313927,1847
Clorox,CLX,,,,,Consumer Staples,Household Products,1969-03-31,"Oakland, California",reports,21076,1913
Colgate-Palmolive,CL,,,,,Consumer Staples,Household Products,1957-03-04,"New York City, New York",reports,21665,1806
Kimberly-Clark,KMB,,,Household Products,,Consumer Staples,Household Products,1957-03-04,"Irving, Texas",reports,55785,1872
Costco,COST,,,,,Consumer Staples,Hypermarkets & Super Centers,1993-10-01,"Issaquah, Washington",reports,909832,1976
Walmart,WMT,,,Hypermarkets & Super Centers,,Consumer Staples,Hypermarkets & Super Centers,1982-08-31,"Bentonville, Arkansas",reports,104169,1962
Campbell's,CPB,,,,,Consumer Staples,Packaged Foods & Meats,1957-03-04,"Camden, New Jersey",reports,16732,1869
Conagra Brands,CAG,,,,,Consumer Staples,Packaged Foods & Meats,1983-08-31,"Chicago, Illinois",reports,23217,1919
General Mills,GIS,,,,,Consumer Staples,Packaged Foods & Meats,1969-03-31,"Golden Valley, Minnesota",reports,40704,1856
Hershey's,HSY,,,,,Consumer Staples,Packaged Foods & Meats,1957-03-04,"Hershey, Pennsylvania",reports,47111,1894
Hormel,HRL,,,,,Consumer Staples,Packaged Foods & Meats,2009-03-04,"Austin, Minnesota",reports,48465,1891
Kellogg's,K,,,,,Consumer Staples,Packaged Foods & Meats,1989-09-11,"Battle Creek, Michigan",reports,55067,1906
Kraft Heinz,KHC,,,,,Consumer Staples,Packaged Foods & Meats,2015-07-06,"Chicago, Illinois; Pittsburgh, Pennsylvania",reports,1637459,2015 (1869)
Lamb Weston,LW,,,,,Consumer Staples,Packaged Foods & Meats,2018-12-03,"Eagle, Idaho",reports,1679273,2016 (1950)
McCormick,MKC,,,,,Consumer Staples,Packaged Foods & Meats,2003-03-20,"Hunt Valley, Maryland",reports,63754,1889
Mondelez International,MDLZ,,,,,Consumer Staples,Packaged Foods & Meats,2012-10-02,"Chicago, Illinois",reports,1103982,2012
Smucker,SJM,,,,,Consumer Staples,Packaged Foods & Meats,2008-11-06,"Orrville, Ohio",reports,91419,1897
Tyson,TSN,,,Packaged Foods & Meats,,Consumer Staples,Packaged Foods & Meats,2005-08-10,"Springdale, Arkansas",reports,100493,1935
Estée Lauder Companies,EL,,,,,Consumer Staples,Personal Products,2006-01-05,"New York City, New York",reports,1001250,1946
Procter & Gamble,PG,,,Personal Products,,Consumer Staples,Personal Products,1957-03-04,"Cincinnati, Ohio",reports,80424,1837
Coca-Cola,KO,,,,,Consumer Staples,Soft Drinks,1957-03-04,"Atlanta, Georgia",reports,21344,1886
Monster Beverage,MNST,,,,,Consumer Staples,Soft Drinks,2012-06-28,"Corona, California",reports,865752,2012 (1935)
PepsiCo,PEP,,,Soft Drinks,,Consumer Staples,Soft Drinks,1957-03-04,"Purchase, New York",reports,77476,1898
Altria,MO,,,,,Consumer Staples,Tobacco,1957-03-04,"Richmond, Virginia",reports,764180,1985
Philip Morris International,PM,Consumer Staples,,Tobacco,,Consumer Staples,Tobacco,2008-03-31,"New York City, New York",reports,1413329,2008 (1847)
Chevron,CVX,,,,,Energy,Integrated Oil & Gas,1957-03-04,"San Ramon, California",reports,93410,1879
ExxonMobil,XOM,,,,,Energy,Integrated Oil & Gas,1957-03-04,"Irving, Texas",reports,34088,1999
Hess,HES,,,Integrated Oil & Gas,,Energy,Integrated Oil & Gas,1984-05-31,"New York City, New York",reports,4447,1919
Baker Hughes,BKR,,,,,Energy,Oil & Gas Equipment & Services,2017-07-07,"Houston, Texas",reports,1701605,2017
Halliburton,HAL,,,,,Energy,Oil & Gas Equipment & Services,1957-03-04,"Houston, Texas",reports,45012,1919
Schlumberger,SLB,,,Oil & Gas Equipment & Services,,Energy,Oil & Gas Equipment & Services,1965-03-31,"Curaçao, Kingdom of the Netherlands",reports,87347,1926
APA Corporation,APA,,,,,Energy,Oil & Gas Exploration & Production,1997-07-28,"Houston, Texas",reports,6769,1954
ConocoPhillips,COP,,,,,Energy,Oil & Gas Exploration & Production,1957-03-04,"Houston, Texas",reports,1163165,2002
Coterra,CTRA,,,,,Energy,Oil & Gas Exploration & Production,2008-06-23,"Houston, Texas",reports,858470,2021 (1989)
Devon,DVN,,,,,Energy,Oil & Gas Exploration & Production,2000-08-30,"Oklahoma City, Oklahoma",reports,1090012,1971
Diamondback,FANG,,,,,Energy,Oil & Gas Exploration & Production,2018-12-03,"Midland, Texas",reports,1539838,2007
EOG Resources,EOG,,,,,Energy,Oil & Gas Exploration & Production,2000-11-02,"Houston, Texas",reports,821189,1999
Marathon Oil,MRO,,,,,Energy,Oil & Gas Exploration & Production,1991-05-01,"Houston, Texas",reports,101778,1887
Occidental Petroleum,OXY,,,,,Energy,Oil & Gas Exploration & Production,1982-12-31,"Houston, Texas",reports,797468,1920
Pioneer Natural Resources,PXD,,,Oil & Gas Exploration & Production,,Energy,Oil & Gas Exploration & Production,2008-09-24,"Irving, Texas",reports,1038357,1997
Marathon Petroleum,MPC,,,,,Energy,Oil & Gas Refining & Marketing,2011-07-01,"Findlay, Ohio",reports,1510295,2009 (1887)
Phillips 66,PSX,,,,,Energy,Oil & Gas Refining & Marketing,2012-05-01,"Houston, Texas",reports,1534701,2012 (1917)
Valero,VLO,,,Oil & Gas Refining & Marketing,,Energy,Oil & Gas Refining & Marketing,,"San Antonio, Texas",reports,1035002,1980
Kinder Morgan,KMI,,,,,Energy,Oil & Gas Storage & Transportation,2012-05-25,"Houston, Texas",reports,1506307,1997
Oneok,OKE,,,,,Energy,Oil & Gas Storage & Transportation,2010-03-15,"Tulsa, Oklahoma",reports,1039684,1906
Williams,WMB,Energy,,Oil & Gas Storage & Transportation,,Energy,Oil & Gas Storage & Transportation,1975-03-31,"Tulsa, Oklahoma",reports,107263,1908
Ameriprise Financial,AMP,,,,,Financials,Asset Management & Custody Banks,2005-10-03,"Minneapolis, Minnesota",reports,820027,1894
BlackRock,BLK,,,,,Financials,Asset Management & Custody Banks,2011-04-04,"New York City, New York",reports,1364742,1988
BNY Mellon,BK,,,,,Financials,Asset Management & Custody Banks,1995-03-31,"New York City, New York",reports,1390777,1784
Franklin Templeton,BEN,,,,,Financials,Asset Management & Custody Banks,,"San Mateo, California",reports,38777,1947
Invesco,IVZ,,,,,Financials,Asset Management & Custody Banks,2008-08-21,"Atlanta, Georgia",reports,914208,1935
Northern Trust,NTRS,,,,,Financials,Asset Management & Custody Banks,,"Chicago, Illinois",reports,73124,1889
State Street,STT,,,,,Financials,Asset Management & Custody Banks,,"Boston, Massachusetts",reports,93751,1792
T. Rowe Price,TROW,,,Asset Management & Custody Banks,,Financials,Asset Management & Custody Banks,,"Baltimore, Maryland",reports,1113169,1937
American Express,AXP,,,,,Financials,Consumer Finance,1976-06-30,"New York City, New York",reports,4962,1850
Capital One,COF,,,,,Financials,Consumer Finance,1998-07-01,"Tysons Corner, Virginia",reports,927628,1994
Discover,DFS,,,,,Financials,Consumer Finance,2007-07-02,"Riverwoods, Illinois",reports,1393612,1985
Synchrony,SYF,,,Consumer Finance,,Financials,Consumer Finance,2015-11-18,"Stamford, Connecticut",reports,1601712,2003
Bank of America,BAC,,,,,Financials,Diversified Banks,1976-06-30,"Charlotte, North Carolina",reports,70858,1998 (1923 / 1874)
Citigroup,C,,,,,Financials,Diversified Banks,1988-05-31,"New York City, New York",reports,831001,1998
Comerica,CMA,,,,,Financials,Diversified Banks,1995-12-01,"Dallas, Texas",reports,28412,1849
JPMorgan Chase,JPM,,,,,Financials,Diversified Banks,1975-06-30,"New York City, New York",reports,19617,2000 (1799 / 1871)
U.S. Bank,USB,,,,,Financials,Diversified Banks,,"Minneapolis, Minnesota",reports,36104,1968
Wells Fargo,WFC,,,Diversified Banks,,Financials,Diversified Banks,1976-06-30,"San Francisco, California",reports,72971,1852
Cboe,CBOE,,,,,Financials,Financial Exchanges & Data,2017-03-01,"Chicago, Illinois",reports,1374310,1973
