Security,Symbol,Shared GICS Sector,Ticks,Shared GICS Sub-Ind.,Ticks,GICS Sector,GICS Sub-Industry,Date first added,Headquarters Location,SEC filings,CIK,Founded
CME Group,CME,,,,,Financials,Financial Exchanges & Data,2006-08-11,"Chicago, Illinois",reports,1156375,1848
FactSet,FDS,,,,,Financials,Financial Exchanges & Data,2021-12-20,"Norwalk, Connecticut",reports,1013237,1978
Intercontinental Exchange,ICE,,,,,Financials,Financial Exchanges & Data,2007-09-26,"Atlanta, Georgia",reports,1571949,2000
MarketAxess,MKTX,,,,,Financials,Financial Exchanges & Data,2019-07-01,"New York City, New York",reports,1278021,2000
Moody's,MCO,,,,,Financials,Financial Exchanges & Data,,"New York City, New York",reports,1059556,1909
MSCI,MSCI,,,,,Financials,Financial Exchanges & Data,2018-04-04,"New York City, New York",reports,1408198,1969
Nasdaq,NDAQ,,,,,Financials,Financial Exchanges & Data,2008-10-22,"New York City, New York",reports,1120193,1971
S&P Global,SPGI,,,Financial Exchanges & Data,,Financials,Financial Exchanges & Data,,"New York City, New York",reports,64040,1917
Aon,AON,,,,,Financials,Insurance Brokers,1996-04-23,"London, UK",reports,315293,1982 (1919)
Brown & Brown,BRO,,,,,Financials,Insurance Brokers,2021-09-20,"Daytona Beach, Florida",reports,79282,1939
Gallagher,AJG,,,,,Financials,Insurance Brokers,2016-05-31,"Rolling Meadows, Illinois",reports,354190,1927
Marsh & McLennan,MMC,,,,,Financials,Insurance Brokers,1987-08-31,"New York City, New York",reports,62709,1905
Willis Towers Watson,WTW,,,Insurance Brokers,,Financials,Insurance Brokers,2016-01-05,"London, United Kingdom",reports,1140536,2016
Charles Schwab,SCHW,,,,,Financials,Investment Banking & Brokerage,1997-06-02,"Westlake, Texas",reports,316709,1971
Goldman Sachs,GS,,,,,Financials,Investment Banking & Brokerage,2002-07-22,"New York City, New York",reports,886982,1869
Morgan Stanley,MS,,,,,Financials,Investment Banking & Brokerage,,"New York City, New York",reports,895421,1935
Raymond James,RJF,,,Investment Banking & Brokerage,,Financials,Investment Banking & Brokerage,2017-03-20,"St. Petersburg, Florida",reports,720005,1962
Aflac,AFL,,,,,Financials,Life & Health Insurance,1999-05-28,"Columbus, Georgia",reports,4977,1955
Globe Life,GL,,,,,Financials,Life & Health Insurance,1989-04-30,"McKinney, Texas",reports,320335,1900
MetLife,MET,,,,,Financials,Life & Health Insurance,,"New York City, New York",reports,1099219,1868
Principal,PFG,,,,,Financials,Life & Health Insurance,2002-07-22,"Des Moines, Iowa",reports,1126328,1879
Prudential,PRU,,,Life & Health Insurance,,Financials,Life & Health Insurance,2002-07-22,"Newark, New Jersey",reports,1137774,1875
Assurant,AIZ,,,,,Financials,Multi-line Insurance,2007-04-10,"New York City, New York",reports,1267238,1892
Lincoln Financial,LNC,,,,,Financials,Multi-line Insurance,1976-06-30,"Radnor, Pennsylvania",reports,59558,1905
Loews Corporation,L,,,Multi-line Insurance,,Financials,Multi-line Insurance,,"New York City, New York",reports,60086,1959
Berkshire Hathaway,BRK-B,,,Multi-Sector Holdings,,Financials,Multi-Sector Holdings,2010-02-16,"Omaha, Nebraska",reports,1067983,1839
AIG,AIG,,,,,Financials,Property & Casualty Insurance,1980-03-31,"New York City, New York",reports,5272,1919
Allstate,ALL,,,,,Financials,Property & Casualty Insurance,1995-07-13,"Northfield Township, Illinois",reports,899051,1931
Berkley,WRB,,,,,Financials,Property & Casualty Insurance,2019-12-05,"Greenwich, Connecticut",reports,11544,1967
Chubb,CB,,,,,Financials,Property & Casualty Insurance,2010-07-15,"Zurich, Switzerland",reports,896159,1985
Cincinnati Financial,CINF,,,,,Financials,Property & Casualty Insurance,1997-12-18,"Fairfield, Ohio",reports,20286,1950
Hartford (The),HIG,,,,,Financials,Property & Casualty Insurance,1957-03-04,"Hartford, Connecticut",reports,874766,1810
Progressive,PGR,,,,,Financials,Property & Casualty Insurance,1997-08-04,"Mayfield Village, Ohio",reports,80661,1937
Travelers,TRV,,,Property & Casualty Insurance,,Financials,Property & Casualty Insurance,2002-08-21,"New York City, New York",reports,86312,1853
Citizens,CFG,,,,,Financials,Regional Banks,2016-01-29,"Providence, Rhode Island",reports,759944,1828
Fifth Third Bank,FITB,,,,,Financials,Regional Banks,,"Cincinnati, Ohio",reports,35527,1858
First Republic,FRC,,,,,Financials,Regional Banks,2019-01-02,"San Francisco, California",reports,1132979,1985
Huntington National Bank,HBAN,,,,,Financials,Regional Banks,,"Columbus, Ohio; Detroit, Michigan",reports,49196,1866
KeyCorp,KEY,,,,,Financials,Regional Banks,1994-03-01,"Cleveland, Ohio",reports,91576,1825
M&T Bank,MTB,,,,,Financials,Regional Banks,2004-02-23,"Buffalo, New York",reports,36270,1856
PNC Financial Services,PNC,,,,,Financials,Regional Banks,1988-04-30,"Pittsburgh, Pennsylvania",reports,713676,1845
Regions,RF,,,,,Financials,Regional Banks,1998-08-28,"Birmingham, Alabama",reports,1281761,1971
Signature Bank,SBNY,,,,,Financials,Regional Banks,2021-12-20,"New York City, New York",reports,1288784,2001
SVB Financial,SIVB,,,,,Financials,Regional Banks,2018-03-19,"Santa Clara, California",reports,719739,1983
Truist,TFC,,,,,Financials,Regional Banks,1997-12-04,"Charlotte, North Carolina",reports,92230,1872
Zions Bancorp,ZION,,,Regional Banks,,Financials,Regional Banks,2001-06-22,"Salt Lake City, Utah",reports,109380,1873
Everest,RE,Financials,,Reinsurance,,Financials,Reinsurance,2017-06-19,"Hamilton, Bermuda",reports,1095073,1973
Amgen,AMGN,,,,,Health Care,Biotechnology,1992-01-02,"Thousand Oaks, California",reports,318154,1980
Biogen,BIIB,,,,,Health Care,Biotechnology,2003-11-13,"Cambridge, Massachusetts",reports,875045,1978
Gilead,GILD,,,,,Health Care,Biotechnology,2004-07-01,"Foster City, California",reports,882095,1987
Incyte,INCY,,,,,Health Care,Biotechnology,2017-02-28,"Wilmington, Delaware",reports,879169,1991
Moderna,MRNA,,,,,Health Care,Biotechnology,2021-07-21,"Cambridge, Massachusetts",reports,1682852,2010
Regeneron,REGN,,,,,Health Care,Biotechnology,2013-05-01,"Tarrytown, New York",reports,872589,1988
Vertex,VRTX,,,Biotechnology,,Health Care,Biotechnology,2013-09-23,"Cambridge, Massachusetts",reports,875320,1989
AmerisourceBergen,ABC,,,,,Health Care,Health Care Distributors,2001-08-30,"Chesterbrook, Pennsylvania",reports,1140859,1985
Bristol Myers Squibb,BMY,,,,,Health Care,Health Care Distributors,1957-03-04,"New York City, New York",reports,14272,1989
Cardinal Health,CAH,,,,,Health Care,Health Care Distributors,1997-05-27,"Dublin, Ohio",reports,721371,1971
Henry Schein,HSIC,,,,,Health Care,Health Care Distributors,2015-03-17,"Melville, New York",reports,1000228,1932
McKesson,MCK,,,,,Health Care,Health Care Distributors,,"Irving, Texas",reports,927653,1833
Waters,WAT,,,Health Care Distributors,,Health Care,Health Care Distributors,,"Milford, Massachusetts",reports,1000697,1958
Abbott,ABT,,,,,Health Care,Health Care Equipment,1964-03-31,"North Chicago, Illinois",reports,1800,1888
Abiomed,ABMD,,,,,Health Care,Health Care Equipment,2018-05-31,"Danvers, Massachusetts",reports,815094,1981
Agilent Technologies,A,,,,,Health Care,Health Care Equipment,2000-06-05,"Santa Clara, California",reports,1090872,1999
Baxter,BAX,,,,,Health Care,Health Care Equipment,1972-09-30,"Deerfield, Illinois",reports,10456,1931
Becton Dickinson,BDX,,,,,Health Care,Health Care Equipment,1972-09-30,"Franklin Lakes, New Jersey",reports,10795,1897
Boston Scientific,BSX,,,,,Health Care,Health Care Equipment,1995-02-24,"Marlborough, Massachusetts[4]",reports,885725,1979
Danaher,DHR,,,,,Health Care,Health Care Equipment,,"Washington, D.C.",reports,313616,1969
DexCom,DXCM,,,,,Health Care,Health Care Equipment,2020-05-12,"San Diego, California",reports,1093557,1999
Edwards Lifesciences,EW,,,,,Health Care,Health Care Equipment,2011-04-01,"Irvine, California",reports,1099800,1958
Hologic,HOLX,,,,,Health Care,Health Care Equipment,2016-03-30,"Marlborough, Massachusetts",reports,859737,1985
Idexx Laboratories,IDXX,,,,,Health Care,Health Care Equipment,2017-01-05,"Westbrook, Maine",reports,874716,1983
Intuitive Surgical,ISRG,,,,,Health Care,Health Care Equipment,2008-06-02,"Sunnyvale, California",reports,1035267,1995
Medtronic,MDT,,,,,Health Care,Health Care Equipment,1986-10-31,"Dublin, Ireland",reports,1613103,1949
PerkinElmer,PKI,,,,,Health Care,Health Care Equipment,1985-05-31,"Waltham, Massachusetts",reports,31791,1937
ResMed,RMD,,,,,Health Care,Health Care Equipment,2017-07-26,"San Diego, California",reports,943819,1989
Steris,STE,,,,,Health Care,Health Care Equipment,2019-12-23,"Dublin, Ireland",reports,1757898,1985
Stryker,SYK,,,,,Health Care,Health Care Equipment,2000-12-12,"Kalamazoo, Michigan",reports,310764,1941
Teleflex,TFX,,,,,Health Care,Health Care Equipment,2019-01-18,"Wayne, Pennsylvania",reports,96943,1943
Zimmer Biomet,ZBH,,,Health Care Equipment,,Health Care,Health Care Equipment,2001-08-07,"Warsaw, Indiana",reports,1136869,1927
DaVita,DVA,,,,,Health Care,Health Care Facilities,2008-07-31,"Denver, Colorado",reports,927066,1979
HCA Healthcare,HCA,,,,,Health Care,Health Care Facilities,2015-01-27,"Nashville, Tennessee",reports,860730,1968
Universal Health Services,UHS,,,Health Care Facilities,,Health Care,Health Care Facilities,2014-09-20,"King of Prussia, Pennsylvania",reports,352915,1979
CVS Health,CVS,,,,,Health Care,Health Care Services,1957-03-04,"Woonsocket, Rhode Island",reports,64803,1996
LabCorp,LH,,,,,Health Care,Health Care Services,2004-11-01,"Burlington, North Carolina",reports,920148,1978
Quest Diagnostics,DGX,,,Health Care Services,,Health Care,Health Care Services,2002-12-12,"Secaucus, New Jersey",reports,1022079,1967
Align,ALGN,,,,,Health Care,Health Care Supplies,2017-06-19,"San Jose, California",reports,1097149,1997
CooperCompanies,COO,,,,,Health Care,Health Care Supplies,2016-09-23,"San Ramon, California",reports,711404,1958
Dentsply Sirona,XRAY,,,,,Health Care,Health Care Supplies,2008-11-14,"Charlotte, North Carolina",reports,818479,2016 (1969)
West Pharmaceutical Services,WST,,,Health Care Supplies,,Health Care,Health Care Supplies,2020-05-22,"Exton, Pennsylvania",reports,105770,1923
Cerner,CERN,,,Health Care Technology,,Health Care,Health Care Technology,2010-04-30,"North Kansas City, Missouri",reports,804753,1979
Bio-Rad,BIO,,,,,Health Care,Life Sciences Tools & Services,2020-06-22,"Hercules, California",reports,12208,1952
Bio-Techne,TECH,,,,,Health Care,Life Sciences Tools & Services,2021-08-30,"Minneapolis, Minnesota",reports,842023,1976
Charles River,CRL,,,,,Health Care,Life Sciences Tools & Services,2021-05-14,"Wilmington, Massachusetts",reports,1100682,1947
Illumina,ILMN,,,,,Health Care,Life Sciences Tools & Services,2015-11-19,"San Diego, California",reports,1110803,1998
IQVIA,IQV,,,,,Health Care,Life Sciences Tools & Services,2017-08-29,"Durham, North Carolina",reports,1478242,1982
Mettler Toledo,MTD,,,,,Health Care,Life Sciences Tools & Services,2016-09-06,"Columbus, Ohio",reports,1037646,1945
Thermo Fisher Scientific,TMO,,,Life Sciences Tools & Services,,Health Care,Life Sciences Tools & Services,2004-08-03,"Waltham, Massachusetts",reports,97745,2006 (1902)
Anthem,ANTM,,,,,Health Care,Managed Health Care,2002-07-25,"Indianapolis, Indiana",reports,1156039,2014 (1946)
Centene,CNC,,,,,Health Care,Managed Health Care,2016-03-30,"St. Louis, Missouri",reports,1071739,1984
Cigna,CI,,,,,Health Care,Managed Health Care,1976-06-30,"Bloomfield, Connecticut",reports,1739940,1982
Humana,HUM,,,,,Health Care,Managed Health Care,,"Louisville, Kentucky",reports,49071,1961
Molina Healthcare,MOH,,,,,Health Care,Managed Health Care,2022-03-02,"Long Beach, California",reports,1179929,1980
UnitedHealth Group,UNH,,,Managed Health Care,,Health Care,Managed Health Care,1994-07-01,"Minnetonka, Minnesota",reports,731766,1977
AbbVie,ABBV,,,,,Health Care,Pharmaceuticals,2012-12-31,"North Chicago, Illinois",reports,1551152,2013 (1888)
Catalent,CTLT,,,,,Health Care,Pharmaceuticals,2020-09-21,"Somerset, New Jersey",reports,1596783,2007
Johnson & Johnson,JNJ,,,,,Health Care,Pharmaceuticals,1973-06-30,"New Brunswick, New Jersey",reports,200406,1886
Lilly,LLY,,,,,Health Care,Pharmaceuticals,1970-12-31,"Indianapolis, Indiana",reports,59478,1876
Merck,MRK,,,,,Health Care,Pharmaceuticals,1957-03-04,"Kenilworth, New Jersey",reports,310158,1891
Organon,OGN,,,,,Health Care,Pharmaceuticals,2021-06-03,"Jersey City, New Jersey",reports,1821825,2021
Pfizer,PFE,,,,,Health Care,Pharmaceuticals,1957-03-04,"New York City, New York",reports,78003,1849
Viatris,VTRS,,,,,Health Care,Pharmaceuticals,2004-04-23,"Pittsburgh, Pennsylvania",reports,1792044,1961
Zoetis,ZTS,Health Care,,Pharmaceuticals,,Health Care,Pharmaceuticals,2013-06-21,"Parsippany, New Jersey",reports,1555280,1952
Boeing,BA,,,,,Industrials,Aerospace & Defense,1957-03-04,"Chicago, Illinois",reports,12927,1916
General Dynamics,GD,,,,,Industrials,Aerospace & Defense,1957-03-04,"Falls Church, Virginia",reports,40533,1899
Howmet Aerospace,HWM,,,,,Industrials,Aerospace & Defense,1964-03-31,"Pittsburgh, Pennsylvania",reports,4281,2016
Huntington Ingalls Industries,HII,,,,,Industrials,Aerospace & Defense,2018-01-03,"Newport News, Virginia",reports,1501585,2011
L3Harris,LHX,,,,,Industrials,Aerospace & Defense,2008-09-22,"Melbourne, Florida",reports,202058,2019 (1895)
Lockheed Martin,LMT,,,,,Industrials,Aerospace & Defense,1984-07-31,"Bethesda, Maryland",reports,936468,1995
Northrop Grumman,NOC,,,,,Industrials,Aerospace & Defense,1985-06-30,"West Falls Church, Virginia",reports,1133421,"1994 (Northrop 1939, Grumman 1930) "
Raytheon Technologies,RTX,,,,,Industrials,Aerospace & Defense,,"Waltham, Massachusetts",reports,101829,1922
Teledyne,TDY,,,,,Industrials,Aerospace & Defense,2020-06-22,"Thousand Oaks, California",reports,1094285,1960
Textron,TXT,,,,,Industrials,Aerospace & Defense,1978-12-31,"Providence, Rhode Island",reports,217346,1923
TransDigm,TDG,,,Aerospace & Defense,,Industrials,Aerospace & Defense,2016-06-03,"Cleveland, Ohio",reports,1260221,1993
Deere & Co.,DE,,,Agricultural & Farm Machinery,,Industrials,Agricultural & Farm Machinery,1957-03-04,"Moline, Illinois",reports,315189,1837
C.H. Robinson,CHRW,,,,,Industrials,Air Freight & Logistics,2007-03-02,"Eden Prairie, Minnesota",reports,1043277,1905
Expeditors,EXPD,,,,,Industrials,Air Freight & Logistics,2007-10-10,"Seattle, Washington",reports,746515,1979
FedEx,FDX,,,,,Industrials,Air Freight & Logistics,1980-12-31,"Memphis, Tennessee",reports,1048911,1971
United Parcel Service,UPS,,,Air Freight & Logistics,,Industrials,Air Freight & Logistics,2002-07-22,"Sandy Springs, Georgia",reports,1090727,1907
Alaska Air Group,ALK,,,,,Industrials,Airlines,2016-05-13,"Seattle, Washington",reports,766421,1985
American Airlines Group,AAL,,,,,Industrials,Airlines,2015-03-23,"Fort Worth, Texas",reports,6201,1934
Delta Air Lines,DAL,,,,,Industrials,Airlines,2013-09-11,"Atlanta, Georgia",reports,27904,1929
Southwest Airlines,LUV,,,,,Industrials,Airlines,1994-07-01,"Dallas, Texas",reports,92380,1967
United Airlines,UAL,,,Airlines,,Industrials,Airlines,2015-09-03,"Chicago, Illinois",reports,100517,1967
A. O. Smith,AOS,,,,,Industrials,Building Products,2017-07-26,"Milwaukee, Wisconsin",reports,91142,1916
Allegion,ALLE,,,,,Industrials,Building Products,2013-12-02,"New York City, New York",reports,1579241,1908
Carrier,CARR,,,,,Industrials,Building Products,2020-04-03,"Palm Beach Gardens, Florida",reports,1783180,2020 (1915)
Fastenal,FAST,,,,,Industrials,Building Products,2008-09-15,"Winona, Minnesota",reports,815556,1967
Fortune Brands,FBHS,,,,,Industrials,Building Products,2016-06-22,"Deerfield, Illinois",reports,1519751,2011 (1969)
Johnson Controls,JCI,,,,,Industrials,Building Products,2010-08-27,"Cork, Ireland",reports,833444,1885
Masco,MAS,,,,,Industrials,Building Products,1981-06-30,"Livonia, Michigan",reports,62996,1929
Trane Technologies,TT,,,Building Products,,Industrials,Building Products,2010-11-17,"Dublin, Ireland",reports,1466258,1871
Jacobs,J,,,,,Industrials,Construction & Engineering,2007-10-26,"Dallas, Texas",reports,52988,1947
Quanta,PWR,,,Construction & Engineering,,Industrials,Construction & Engineering,2009-07-01,"Houston, Texas",reports,1050915,1997
Caterpillar,CAT,,,,,Industrials,Construction Machinery & Heavy Trucks,1957-03-04,"Deerfield, Illinois",reports,18230,1925
Paccar,PCAR,,,,,Industrials,Construction Machinery & Heavy Trucks,1980-12-31,"Bellevue, Washington",reports,75362,1905
Wabtec,WAB,,,Construction Machinery & Heavy Trucks,,Industrials,Construction Machinery & Heavy Trucks,2019-02-27,"Pittsburgh, Pennsylvania",reports,943452,1999 (1869)
Cintas,CTAS,,,,,Industrials,Diversified Support Services,2001-03-01,"Mason, Ohio",reports,723254,1929
Copart,CPRT,,,,,Industrials,Diversified Support Services,2018-07-02,"Dallas, Texas",reports,900075,1982
Leidos,LDOS,,,Diversified Support Services,,Industrials,Diversified Support Services,2019-08-09,"Reston, Virginia",reports,1336920,1969
Ametek,AME,,,,,Industrials,Electrical Components & Equipment,2013-09-23,"Berwyn, Pennsylvania",reports,1037868,1930
Eaton,ETN,,,,,Industrials,Electrical Components & Equipment,,"Dublin, Ireland",reports,1551182,1911
Emerson,EMR,,,,,Industrials,Electrical Components & Equipment,1965-03-31,"Ferguson, Missouri",reports,32604,1890
Generac,GNRC,,,,,Industrials,Electrical Components & Equipment,2021-03-22,"Waukesha, Wisconsin",reports,1474735,1959
Rockwell Automation,ROK,,,Electrical Components & Equipment,,Industrials,Electrical Components & Equipment,,"Milwaukee, Wisconsin",reports,1024478,1903
Republic Services,RSG,,,,,Industrials,Environmental & Facilities Services,2008-12-05,"Phoenix, Arizona",reports,1060391,1998 (1981)
Rollins,ROL,,,,,Industrials,Environmental & Facilities Services,2018-10-01,"Atlanta, Georgia",reports,84839,1948
Waste Management,WM,,,Environmental & Facilities Services,,Industrials,Environmental & Facilities Services,,"Houston, Texas",reports,823768,1968
Robert Half,RHI,,,Human Resource & Employment Services,,Industrials,Human Resource & Employment Services,2000-12-05,"Menlo Park, California",reports,315213,1948
3M,MMM,,,,,Industrials,Industrial Conglomerates,1976-08-09,"Saint Paul, Minnesota",reports,66740,1902
GE,GE,,,,,Industrials,Industrial Conglomerates,,"Boston, Massachusetts",reports,40545,1892
Honeywell,HON,,,,,Industrials,Industrial Conglomerates,1964-03-31,"Charlotte, North Carolina",reports,773840,1906
Roper,ROP,,,Industrial Conglomerates,,Industrials,Industrial Conglomerates,2009-12-23,"Sarasota, Florida",reports,882835,1981
Cummins,CMI,,,,,Industrials,Industrial Machinery,1965-03-31,"Columbus, Indiana",reports,26172,1919
Dover,DOV,,,,,Industrials,Industrial Machinery,1985-10-31,"Downers Grove, Illinois",reports,29905,1955
Fortive,FTV,,,,,Industrials,Industrial Machinery,2016-07-01,"Everett, Washington",reports,1659166,2016
Grainger,GWW,,,,,Industrials,Industrial Machinery,1981-06-30,"Lake Forest, Illinois",reports,277135,1927
IDEX,IEX,,,,,Industrials,Industrial Machinery,2019-08-09,"Lake Forest, Illinois",reports,832101,1988
Illinois Tool Works,ITW,,,,,Industrials,Industrial Machinery,1986-02-28,"Glenview, Illinois",reports,49826,1912
Ingersoll Rand,IR,,,,,Industrials,Industrial Machinery,2020-03-03,"Davidson, North Carolina",reports,1699150,1859
Nordson,NDSN,,,,,Industrials,Industrial Machinery,2022-02-15,"Westlake, Ohio",reports,72331,1935
Otis,OTIS,,,,,Industrials,Industrial Machinery,2020-04-03,"Farmington, Connecticut",reports,1781335,2020 (1853)
Parker,PH,,,,,Industrials,Industrial Machinery,1985-11-30,"Cleveland, Ohio",reports,76334,1917
Pentair,PNR,,,,,Industrials,Industrial Machinery,2012-10-01,"Worsley, United Kingdom",reports,77360,1966
Snap-on,SNA,,,,,Industrials,Industrial Machinery,1982-09-30,"Kenosha, Wisconsin",reports,91440,1920
Stanley Black & Decker,SWK,,,,,Industrials,Industrial Machinery,1982-09-30,"New Britain, Connecticut",reports,93556,1843
Xylem,XYL,,,Industrial Machinery,,Industrials,Industrial Machinery,2011-11-01,"White Plains, New York",reports,1524472,2011
