Security,Symbol,Shared GICS Sector,Ticks,Shared GICS Sub-Ind.,Ticks,GICS Sector,GICS Sub-Industry,Date first added,Headquarters Location,SEC filings,CIK,Founded
CSX,CSX,,,,,Industrials,Railroads,1967-09-30,"Jacksonville, Florida",reports,277948,1980
Norfolk Southern,NSC,,,,,Industrials,Railroads,1957-03-04,"Norfolk, Virginia",reports,702165,1881/1894 (1980)
Union Pacific,UNP,,,Railroads,,Industrials,Railroads,1957-03-04,"Omaha, Nebraska",reports,100885,1862
Equifax,EFX,,,,,Industrials,Research & Consulting Services,1997-06-19,"Atlanta, Georgia",reports,33185,1899
Nielsen,NLSN,,,,,Industrials,Research & Consulting Services,2013-07-09,"New York City, New York",reports,1492633,1923
Verisk,VRSK,,,Research & Consulting Services,,Industrials,Research & Consulting Services,2015-10-08,"Jersey City, New Jersey",reports,1442145,1971
United Rentals,URI,,,Trading Companies & Distributors,,Industrials,Trading Companies & Distributors,2014-09-20,"Stamford, Connecticut",reports,1067701,1997
J.B. Hunt,JBHT,,,,,Industrials,Trucking,2015-07-01,"Lowell, Arkansas",reports,728535,1961
Old Dominion,ODFL,Industrials,,Trucking,,Industrials,Trucking,2019-12-09,"Thomasville, North Carolina",reports,878927,1934
Adobe,ADBE,,,,,Information Technology,Application Software,1997-05-05,"San Jose, California",reports,796343,1982
Ansys,ANSS,,,,,Information Technology,Application Software,2017-06-19,"Canonsburg, Pennsylvania",reports,1013462,1969
Autodesk,ADSK,,,,,Information Technology,Application Software,1989-12-01,"San Rafael, California",reports,769397,1982
Cadence,CDNS,,,,,Information Technology,Application Software,2017-09-18,"San Jose, California",reports,813672,1988
Ceridian,CDAY,,,,,Information Technology,Application Software,2021-09-20,"Minneapolis, Minnesota",reports,1725057,1992
Citrix,CTXS,,,,,Information Technology,Application Software,1999-12-01,"Fort Lauderdale, Florida",reports,877890,1989
Intuit,INTU,,,,,Information Technology,Application Software,2000-12-05,"Mountain View, California",reports,896878,1983
NortonLifeLock,NLOK,,,,,Information Technology,Application Software,2003-03-25,"Tempe, Arizona",reports,849399,1982
Oracle,ORCL,,,,,Information Technology,Application Software,1989-08-31,"Austin, Texas",reports,1341439,1977
Paycom,PAYC,,,,,Information Technology,Application Software,2020-01-28,"Oklahoma City, Oklahoma",reports,1590955,1998
PTC,PTC,,,,,Information Technology,Application Software,2021-04-20,"Boston, Massachusetts",reports,857005,1985
Salesforce,CRM,,,,,Information Technology,Application Software,2008-09-15,"San Francisco, California",reports,1108524,1999
Synopsys,SNPS,,,,,Information Technology,Application Software,2017-03-16,"Mountain View, California",reports,883241,1986
Tyler Technologies,TYL,,,Application Software,,Information Technology,Application Software,2020-06-22,"Plano, Texas",reports,860731,1966
Arista,ANET,,,,,Information Technology,Communications Equipment,2018-08-28,"Santa Clara, California",reports,1596532,2004
Cisco,CSCO,,,,,Information Technology,Communications Equipment,1993-12-01,"San Jose, California",reports,858877,1984
F5,FFIV,,,,,Information Technology,Communications Equipment,2010-12-20,"Seattle, Washington",reports,1048695,1996
Juniper Networks,JNPR,,,,,Information Technology,Communications Equipment,2006-06-02,"Sunnyvale, California",reports,1043604,1996
Motorola Solutions,MSI,,,Communications Equipment,,Information Technology,Communications Equipment,,"Chicago, Illinois",reports,68505,1928 (2011)
ADP,ADP,,,,,Information Technology,Data Processing & Outsourced Services,1981-03-31,"Roseland, New Jersey",reports,8670,1949
Broadridge,BR,,,,,Information Technology,Data Processing & Outsourced Services,2018-06-18,"Lake Success, New York",reports,1383312,1962
FIS,FIS,,,,,Information Technology,Data Processing & Outsourced Services,2006-11-10,"Jacksonville, Florida",reports,1136893,1968
Fiserv,FISV,,,,,Information Technology,Data Processing & Outsourced Services,2001-04-02,"Brookfield, Wisconsin",reports,798354,1984
Fleetcor,FLT,,,,,Information Technology,Data Processing & Outsourced Services,2018-06-20,"Norcross, Georgia",reports,1175454,2000
Global Payments,GPN,,,,,Information Technology,Data Processing & Outsourced Services,2016-04-25,"Atlanta, Georgia",reports,1123360,2000
Jack Henry & Associates,JKHY,,,,,Information Technology,Data Processing & Outsourced Services,2018-11-13,"Monett, Missouri",reports,779152,1976
Mastercard,MA,,,,,Information Technology,Data Processing & Outsourced Services,2008-07-18,"Harrison, New York",reports,1141391,1966
Paychex,PAYX,,,,,Information Technology,Data Processing & Outsourced Services,,"Penfield, New York",reports,723531,1971
PayPal,PYPL,,,,,Information Technology,Data Processing & Outsourced Services,2015-07-20,"San Jose, California",reports,1633917,1998
Visa,V,,,Data Processing & Outsourced Services,,Information Technology,Data Processing & Outsourced Services,2009-12-21,"San Francisco, California",reports,1403161,1958
Amphenol,APH,,,,,Information Technology,Electronic Components,2008-09-30,"Wallingford, Connecticut",reports,820313,1932
Corning,GLW,,,,,Information Technology,Electronic Components,,"Corning, New York",reports,24741,1851
Enphase,ENPH,,,Electronic Components,,Information Technology,Electronic Components,2021-01-07,"Fremont, California",reports,1463101,2006
Keysight,KEYS,,,,,Information Technology,Electronic Equipment & Instruments,2018-11-06,"Santa Rosa, California",reports,1601046,2014
Trimble,TRMB,,,,,Information Technology,Electronic Equipment & Instruments,2021-01-21,"Sunnyvale, California",reports,864749,1978
Zebra,ZBRA,,,Electronic Equipment & Instruments,,Information Technology,Electronic Equipment & Instruments,2019-12-23,"Lincolnshire, Illinois",reports,877212,1969
IPG Photonics,IPGP,,,,,Information Technology,Electronic Manufacturing Services,2018-03-07,"Oxford, Massachusetts",reports,1111928,1990
TE Connectivity,TEL,,,Electronic Manufacturing Services,,Information Technology,Electronic Manufacturing Services,2011-10-17,"Schaffhausen, Switzerland",reports,1385157,2007
Akamai,AKAM,,,,,Information Technology,Internet Services & Infrastructure,2007-07-12,"Cambridge, Massachusetts",reports,1086222,1998
Verisign,VRSN,,,Internet Services & Infrastructure,,Information Technology,Internet Services & Infrastructure,2006-02-01,"Dulles, Virginia",reports,1014473,1995
Accenture,ACN,,,,,Information Technology,IT Consulting & Other Services,2011-07-06,"Dublin, Ireland",reports,1467373,1989
Cognizant,CTSH,,,,,Information Technology,IT Consulting & Other Services,2006-11-17,"Teaneck, New Jersey",reports,1058290,1994
DXC Technology,DXC,,,,,Information Technology,IT Consulting & Other Services,2017-04-04,"Tysons Corner, Virginia",reports,1688568,2017
EPAM,EPAM,,,,,Information Technology,IT Consulting & Other Services,2021-12-14,"Newtown, Pennsylvania",reports,1352010,1993
Gartner,IT,,,,,Information Technology,IT Consulting & Other Services,2017-04-05,"Stamford, Connecticut",reports,749251,1979
IBM,IBM,,,IT Consulting & Other Services,,Information Technology,IT Consulting & Other Services,1957-03-04,"Armonk, New York",reports,51143,1911
Applied Materials,AMAT,,,,,Information Technology,Semiconductor Equipment,1995-03-16,"Santa Clara, California",reports,6951,1967
KLA,KLAC,,,,,Information Technology,Semiconductor Equipment,,"Milpitas, California",reports,319201,1975/1977 (1997)
Lam Research,LRCX,,,,,Information Technology,Semiconductor Equipment,2012-06-29,"Fremont, California",reports,707549,1980
SolarEdge,SEDG,,,,,Information Technology,Semiconductor Equipment,2021-12-20,"Herzliya, Israel",reports,1419612,2006
Teradyne,TER,,,Semiconductor Equipment,,Information Technology,Semiconductor Equipment,2020-09-21,"North Reading, Massachusetts",reports,97210,1960
AMD,AMD,,,,,Information Technology,Semiconductors,,"Santa Clara, California",reports,2488,1969
Analog Devices,ADI,,,,,Information Technology,Semiconductors,1999-10-12,"Wilmington, Massachusetts",reports,6281,1965
Broadcom,AVGO,,,,,Information Technology,Semiconductors,2014-05-08,"San Jose, California",reports,1730168,1961
Intel,INTC,,,,,Information Technology,Semiconductors,1976-12-31,"Santa Clara, California",reports,50863,1968
Microchip,MCHP,,,,,Information Technology,Semiconductors,2007-09-07,"Chandler, Arizona",reports,827054,1989
Micron,MU,,,,,Information Technology,Semiconductors,1994-09-27,"Boise, Idaho",reports,723125,1978
Monolithic Power Systems,MPWR,,,,,Information Technology,Semiconductors,2021-02-12,"Kirkland, Washington",reports,1280452,1997
Nvidia,NVDA,,,,,Information Technology,Semiconductors,2001-11-30,"Santa Clara, California",reports,1045810,1993
NXP,NXPI,,,,,Information Technology,Semiconductors,2021-03-22,"Eindhoven, Netherlands",reports,1413447,1953
Qorvo,QRVO,,,,,Information Technology,Semiconductors,2015-06-11,"Greensboro, North Carolina",reports,1604778,2015
Qualcomm,QCOM,,,,,Information Technology,Semiconductors,,"San Diego, California",reports,804328,1985
Skyworks,SWKS,,,,,Information Technology,Semiconductors,2015-03-12,"Woburn, Massachusetts",reports,4127,2002
Texas Instruments,TXN,,,Semiconductors,,Information Technology,Semiconductors,,"Dallas, Texas",reports,97476,1930
Fortinet,FTNT,,,,,Information Technology,Systems Software,2018-10-11,"Sunnyvale, California",reports,1262039,2000
Microsoft,MSFT,,,,,Information Technology,Systems Software,1994-06-01,"Redmond, Washington",reports,789019,1975
ServiceNow,NOW,,,Systems Software,,Information Technology,Systems Software,2019-11-21,"Santa Clara, California",reports,1373715,2003
CDW,CDW,,,Technology Distributors,,Information Technology,Technology Distributors,2019-09-23,"Lincolnshire, Illinois",reports,1402057,1984
Apple,AAPL,,,,,Information Technology,"Technology Hardware, Storage & Peripherals",1982-11-30,"Cupertino, California",reports,320193,1977
Hewlett Packard Enterprise,HPE,,,,,Information Technology,"Technology Hardware, Storage & Peripherals",2015-11-02,"Houston, Texas",reports,1645590,2015
HP,HPQ,,,,,Information Technology,"Technology Hardware, Storage & Peripherals",1974-12-31,"Palo Alto, California",reports,47217,1939 (2015)
NetApp,NTAP,,,,,Information Technology,"Technology Hardware, Storage & Peripherals",1999-06-25,"Sunnyvale, California",reports,1002047,1992
Seagate,STX,,,,,Information Technology,"Technology Hardware, Storage & Peripherals",2012-07-02,"Dublin, Ireland",reports,1137789,1979
Western Digital,WDC,Information Technology,,"Technology Hardware, Storage & Peripherals",,Information Technology,"Technology Hardware, Storage & Peripherals",2009-07-01,"San Jose, California",reports,106040,1970
Dow,DOW,,,Commodity Chemicals,,Materials,Commodity Chemicals,2019-04-01,"Midland, Michigan",reports,1751788,2019
Martin Marietta,MLM,,,,,Materials,Construction Materials,2014-07-02,"Raleigh, North Carolina",reports,916076,1993
Vulcan Materials,VMC,,,Construction Materials,,Materials,Construction Materials,1999-06-30,"Birmingham, Alabama",reports,1396009,1909
Freeport-McMoRan,FCX,,,Copper,,Materials,Copper,,"Phoenix, Arizona",reports,831259,1912
Eastman,EMN,,,Diversified Chemicals,,Materials,Diversified Chemicals,1994-01-01,"Kingsport, Tennessee",reports,915389,1920
CF Industries,CF,,,,,Materials,Fertilizers & Agricultural Chemicals,2008-08-27,"Deerfield, Illinois",reports,1324404,1946
Corteva,CTVA,,,,,Materials,Fertilizers & Agricultural Chemicals,2019-06-03,"Wilmington, Delaware",reports,1755672,2019
FMC,FMC,,,,,Materials,Fertilizers & Agricultural Chemicals,2009-08-19,"Philadelphia, Pennsylvania",reports,37785,1883
Mosaic,MOS,,,Fertilizers & Agricultural Chemicals,,Materials,Fertilizers & Agricultural Chemicals,2011-09-26,"Tampa, Florida",reports,1285785,2004 (1865 / 1909)
Newmont,NEM,,,Gold,,Materials,Gold,1969-06-30,"Denver, Colorado",reports,1164727,1921
Air Products,APD,,,,,Materials,Industrial Gases,1985-04-30,"Allentown, Pennsylvania",reports,2969,1940
Linde,LIN,,,Industrial Gases,,Materials,Industrial Gases,1992-07-01,"Guildford, United Kingdom",reports,1707925,1879
Ball,BALL,,,Metal & Glass Containers,,Materials,Metal & Glass Containers,1984-10-31,"Broomfield, Colorado",reports,9389,1880
Amcor,AMCR,,,,,Materials,Paper Packaging,2019-06-07,"Warmley, Bristol, United Kingdom",reports,1748790,2019 (1860)
Avery Dennison,AVY,,,,,Materials,Paper Packaging,1987-12-31,"Glendale, California",reports,8818,1990
International Paper,IP,,,,,Materials,Paper Packaging,1957-03-04,"Memphis, Tennessee",reports,51434,1898
Packaging Corporation of America,PKG,,,,,Materials,Paper Packaging,2017-07-26,"Lake Forest, Illinois",reports,75677,1959
Sealed Air,SEE,,,,,Materials,Paper Packaging,1957-03-04,"Charlotte, North Carolina",reports,1012100,1960
WestRock,WRK,,,Paper Packaging,,Materials,Paper Packaging,,"Atlanta, Georgia",reports,1732845,2015
Albemarle,ALB,,,,,Materials,Specialty Chemicals,2016-07-01,"Charlotte, North Carolina",reports,915913,1994
Celanese,CE,,,,,Materials,Specialty Chemicals,2018-12-24,"Irving, Texas",reports,1306830,1918
DuPont,DD,,,,,Materials,Specialty Chemicals,2019-04-02,"Wilmington, Delaware",reports,1666700,2017
Ecolab,ECL,,,,,Materials,Specialty Chemicals,1989-01-31,"Saint Paul, Minnesota",reports,31462,1923
International Flavors & Fragrances,IFF,,,,,Materials,Specialty Chemicals,1976-03-31,"New York City, New York",reports,51253,1958 (1889)
LyondellBasell,LYB,,,,,Materials,Specialty Chemicals,2012-09-05,"Rotterdam, Netherlands",reports,1489393,2007
PPG Industries,PPG,,,,,Materials,Specialty Chemicals,1957-03-04,"Pittsburgh, Pennsylvania",reports,79879,1883
Sherwin-Williams,SHW,,,Specialty Chemicals,,Materials,Specialty Chemicals,1964-06-30,"Cleveland, Ohio",reports,89800,1866
Nucor,NUE,Materials,,Steel,,Materials,Steel,1985-04-30,"Charlotte, North Carolina",reports,73309,1940
Healthpeak,PEAK,,,,,Real Estate,Health Care REITs,2008-03-31,"Long Beach, California",reports,765880,1985
Ventas,VTR,,,,,Real Estate,Health Care REITs,2009-03-04,"Chicago, Illinois",reports,740260,1998
Welltower,WELL,,,Health Care REITs,,Real Estate,Health Care REITs,2009-01-30,"Toledo, Ohio",reports,766704,1970
Host Hotels & Resorts,HST,,,Hotel & Resort REITs,,Real Estate,Hotel & Resort REITs,2007-03-20,"Bethesda, Maryland",reports,1070750,1993
Duke Realty,DRE,,,,,Real Estate,Industrial REITs,2017-07-26,"Indianapolis, Indiana",reports,783280,1972
Prologis,PLD,,,Industrial REITs,,Real Estate,Industrial REITs,2003-07-17,"San Francisco, California",reports,1045609,1983
Alexandria,ARE,,,,,Real Estate,Office REITs,2017-03-20,"Pasadena, California",reports,1035443,1994
Boston Properties,BXP,,,,,Real Estate,Office REITs,2006-04-03,"Boston, Massachusetts",reports,1037540,1970
Vornado Realty Trust,VNO,,,Office REITs,,Real Estate,Office REITs,2005,"New York City, New York",reports,899689,1982
CBRE,CBRE,,,Real Estate Services,,Real Estate,Real Estate Services,2006-11-10,"Dallas, Texas",reports,1138118,1906
AvalonBay Communities,AVB,,,,,Real Estate,Residential REITs,2007-01-10,"Arlington, Virginia[3]",reports,915912,1978
Camden,CPT,,,,,Real Estate,Residential REITs,2022-04-04,"Houston, Texas",reports,906345,1981
Equity Residential,EQR,,,,,Real Estate,Residential REITs,2001-12-03,"Chicago, Illinois",reports,906107,1969
Essex,ESS,,,,,Real Estate,Residential REITs,2014-04-02,"San Mateo, California",reports,920522,1971
Mid-America Apartments,MAA,,,,,Real Estate,Residential REITs,2016-12-02,"Memphis, Tennessee",reports,912595,1977
UDR,UDR,,,Residential REITs,,Real Estate,Residential REITs,2016-03-07,"Highlands Ranch, Colorado",reports,74208,1972
Federal Realty,FRT,,,,,Real Estate,Retail REITs,2016-02-01,"Rockville, Maryland",reports,34903,1962
Kimco Realty,KIM,,,,,Real Estate,Retail REITs,2006-04-04,"New Hyde Park, New York",reports,879101,1958
Realty Income,O,,,,,Real Estate,Retail REITs,2015-04-07,"San Diego, California",reports,726728,1969
Regency Centers,REG,,,,,Real Estate,Retail REITs,2017-03-02,"Jacksonville, Florida",reports,910606,1963
Simon,SPG,,,Retail REITs,,Real Estate,Retail REITs,2002-06-26,"Indianapolis, Indiana",reports,1063761,2003
American Tower,AMT,,,,,Real Estate,Specialized REITs,2007-11-19,"Boston, Massachusetts",reports,1053507,1995
Crown Castle,CCI,,,,,Real Estate,Specialized REITs,2012-03-14,"Houston, Texas",reports,1051470,1994
Digital Realty,DLR,,,,,Real Estate,Specialized REITs,2016-05-18,"Austin, Texas",reports,1297996,2004
Equinix,EQIX,,,,,Real Estate,Specialized REITs,2015-03-20,"Redwood City, California",reports,1101239,1998
Extra Space Storage,EXR,,,,,Real Estate,Specialized REITs,2016-01-19,"Salt Lake City, Utah",reports,1289490,1977
Iron Mountain,IRM,,,,,Real Estate,Specialized REITs,2009-01-06,"Boston, Massachusetts",reports,1020569,1951
Public Storage,PSA,,,,,Real Estate,Specialized REITs,2005-08-19,"Glendale, California",reports,1393311,1972
SBA Communications,SBAC,,,,,Real Estate,Specialized REITs,2017-09-01,"Boca Raton, Florida",reports,1034054,1989
Weyerhaeuser,WY,Real Estate,,Specialized REITs,,Real Estate,Specialized REITs,,"Seattle, Washington",reports,106535,1900
Alliant Energy,LNT,,,,,Utilities,Electric Utilities,2016-07-01,"Madison, Wisconsin",reports,352541,1917
American Electric Power,AEP,,,,,Utilities,Electric Utilities,1957-03-04,"Columbus, Ohio",reports,4904,1906
Con Edison,ED,,,,,Utilities,Electric Utilities,,"New York City, New York",reports,1047862,1823
Dominion Energy,D,,,,,Utilities,Electric Utilities,,"Richmond, Virginia",reports,715957,1983
Duke Energy,DUK,,,,,Utilities,Electric Utilities,1976-06-30,"Charlotte, North Carolina",reports,1326160,1904
Edison International,EIX,,,,,Utilities,Electric Utilities,1957-03-04,"Rosemead, California",reports,827052,1886
Entergy,ETR,,,,,Utilities,Electric Utilities,1957-03-04,"New Orleans, Louisiana",reports,65984,1913
Evergy,EVRG,,,,,Utilities,Electric Utilities,2018-06-05,"Kansas City, Missouri",reports,1711269,1909
FirstEnergy,FE,,,,,Utilities,Electric Utilities,,"Akron, Ohio",reports,1031296,1997
PPL,PPL,,,,,Utilities,Electric Utilities,,"Allentown, Pennsylvania",reports,922224,1920
PSEG,PEG,,,,,Utilities,Electric Utilities,1957-03-04,"Newark, New Jersey",reports,788784,1903
Southern Company,SO,,,,,Utilities,Electric Utilities,1957-03-04,"Atlanta, Georgia",reports,92122,1945
WEC Energy Group,WEC,,,Electric Utilities,,Utilities,Electric Utilities,2008-10-31,"Milwaukee, Wisconsin",reports,783325,1896
Atmos Energy,ATO,,,Gas Utilities,,Utilities,Gas Utilities,2019-02-15,"Dallas, Texas",reports,731802,1906
AES,AES,,,,,Utilities,Independent Power Producers & Energy Traders,1998-10-02,"Arlington, Virginia",reports,874761,1981
NRG Energy,NRG,,,Independent Power Producers & Energy Traders,,Utilities,Independent Power Producers & Energy Traders,2010-01-29,"Houston, Texas",reports,1013871,1992
Ameren,AEE,,,,,Utilities,Multi-Utilities,1991-09-19,"St. Louis, Missouri",reports,1002910,1902
CenterPoint Energy,CNP,,,,,Utilities,Multi-Utilities,1985-07-31,"Houston, Texas",reports,1130310,1882
CMS Energy,CMS,,,,,Utilities,Multi-Utilities,1999-05-03,"Jackson, Michigan",reports,811156,1886
Constellation Energy,CEG,,,,,Utilities,Multi-Utilities,2022-02-02,"Baltimore, Maryland",reports,1868275,1999
DTE,DTE,,,,,Utilities,Multi-Utilities,1957-03-04,"Detroit, Michigan",reports,936340,1995
Eversource,ES,,,,,Utilities,Multi-Utilities,2009,"Hartford, Connecticut",reports,72741,1966
Exelon,EXC,,,,,Utilities,Multi-Utilities,1957-03-04,"Chicago, Illinois",reports,1109357,2000
NextEra Energy,NEE,,,,,Utilities,Multi-Utilities,1976-06-30,"Juno Beach, Florida",reports,753308,1984 (1925)
NiSource,NI,,,,,Utilities,Multi-Utilities,,"Merrillville, Indiana",reports,1111711,1912
Pinnacle West,PNW,,,,,Utilities,Multi-Utilities,,"Phoenix, Arizona",reports,764622,1985
Sempra Energy,SRE,,,,,Utilities,Multi-Utilities,,"San Diego, California",reports,1032208,1998
Xcel Energy,XEL,,,Multi-Utilities,,Utilities,Multi-Utilities,1957-03-04,"Minneapolis, Minnesota",reports,72903,1909
American Water,AWK,Utilities,,Water Utilities,,Utilities,Water Utilities,2016-03-04,"Camden, New Jersey",reports,1410636,1886